Date,Sales,Product Type,City,X,W,Day of Week,Quarter,Holiday,Day After Holiday
2020-11-18,7365.014350943753,Hotdog,Orem,22.0,True,Wednesday,4,False,False
2020-11-19,8983.259737553331,Cougartail,Provo,26.0,True,Thursday,4,False,False
2020-11-20,7828.921076365498,Hotdog,Orem,23.0,True,Friday,4,False,False
2020-11-21,8700.697010475582,Cougartail,Springville,21.0,False,Saturday,4,False,False
2020-11-22,7716.0930986307185,Cougartail,Provo,18.0,False,Sunday,4,False,False
2020-11-23,10883.758335385057,Hotdog,Springville,26.0,False,Monday,4,False,False
2020-11-24,7913.697441472613,Hotdog,Springville,29.0,True,Tuesday,4,False,False
2020-11-25,5421.96023810499,Hotdog,Provo,19.0,False,Wednesday,4,False,False
2020-11-26,8288.970243072525,Chocolate Milk,Springville,26.0,True,Thursday,4,True,False
2020-11-27,9141.160316953215,Hotdog,Springville,15.0,False,Friday,4,False,True
2020-11-28,11831.211476263397,Chocolate Milk,Orem,21.0,True,Saturday,4,False,False
2020-11-29,13632.479256171757,Cougartail,Springville,28.0,False,Sunday,4,False,False
2020-11-30,5539.9749552683115,Cougartail,Springville,19.0,False,Monday,4,False,False
2020-12-01,7033.502192396302,Hotdog,Orem,21.0,True,Tuesday,4,False,False
2020-12-02,8985.838906936933,Hotdog,Springville,31.0,True,Wednesday,4,False,False
2020-12-03,8582.09886663587,Chocolate Milk,Orem,21.0,False,Thursday,4,False,False
2020-12-04,6120.1428187999645,Hotdog,Orem,20.0,True,Friday,4,False,False
2020-12-05,14102.17797676939,Chocolate Milk,Orem,27.0,True,Saturday,4,False,False
2020-12-06,15485.520566027973,Hotdog,Provo,34.0,True,Sunday,4,False,False
2020-12-07,7750.704160578113,Chocolate Milk,Springville,23.0,True,Monday,4,False,False
2020-12-08,7516.258516205366,Cougartail,Orem,28.0,True,Tuesday,4,False,False
2020-12-09,12599.273563377086,Chocolate Milk,Orem,31.0,True,Wednesday,4,False,False
2020-12-10,9952.983055965282,Chocolate Milk,Orem,26.0,True,Thursday,4,False,False
2020-12-11,7333.489217933817,Chocolate Milk,Provo,23.0,True,Friday,4,False,False
2020-12-12,6912.847930703664,Hotdog,Springville,20.0,False,Saturday,4,False,False
2020-12-13,4267.525729764806,Hotdog,Springville,17.0,True,Sunday,4,False,False
2020-12-14,10599.694561711227,Hotdog,Springville,30.0,True,Monday,4,False,False
2020-12-15,9612.337252134304,Cougartail,Orem,25.0,False,Tuesday,4,False,False
2020-12-16,7553.133817250795,Hotdog,Springville,31.0,True,Wednesday,4,False,False
2020-12-17,13171.155622605198,Chocolate Milk,Orem,29.0,False,Thursday,4,False,False
2020-12-18,9678.19180351298,Chocolate Milk,Springville,21.0,False,Friday,4,False,False
2020-12-19,7390.352527436373,Hotdog,Springville,18.0,False,Saturday,4,False,False
2020-12-20,8832.6613941272,Hotdog,Springville,26.0,False,Sunday,4,False,False
2020-12-21,4191.56905593492,Cougartail,Provo,21.0,False,Monday,4,False,False
2020-12-22,10792.195118887037,Chocolate Milk,Provo,26.0,True,Tuesday,4,False,False
2020-12-23,6953.152951534782,Cougartail,Springville,21.0,False,Wednesday,4,False,False
2020-12-24,6756.878484430965,Cougartail,Springville,20.0,False,Thursday,4,False,False
2020-12-25,11856.710461077793,Hotdog,Springville,24.0,True,Friday,4,True,False
2020-12-26,10628.107213262625,Hotdog,Springville,29.0,False,Saturday,4,False,True
2020-12-27,13859.992912050375,Chocolate Milk,Orem,26.0,False,Sunday,4,False,False
2020-12-28,10100.185836098957,Hotdog,Provo,30.0,True,Monday,4,False,False
2020-12-29,5286.355363649809,Chocolate Milk,Springville,18.0,True,Tuesday,4,False,False
2020-12-30,4288.509701204238,Chocolate Milk,Provo,19.0,False,Wednesday,4,False,False
2020-12-31,6766.424503341686,Cougartail,Orem,24.0,True,Thursday,4,False,False
2021-01-01,14810.0264954563,Hotdog,Provo,35.0,True,Friday,1,True,False
2021-01-02,15811.481549752201,Hotdog,Springville,28.0,False,Saturday,1,False,True
2021-01-03,5714.314084359872,Chocolate Milk,Springville,19.0,True,Sunday,1,False,False
2021-01-04,6774.034479691238,Cougartail,Orem,24.0,False,Monday,1,False,False
2021-01-05,6689.9835524292785,Hotdog,Springville,26.0,False,Tuesday,1,False,False
2021-01-06,5810.779350985708,Hotdog,Springville,22.0,True,Wednesday,1,False,False
2021-01-07,9550.186797315839,Hotdog,Springville,28.0,False,Thursday,1,False,False
2021-01-08,7247.046910732337,Hotdog,Springville,24.0,False,Friday,1,False,False
2021-01-09,8350.26679021486,Hotdog,Springville,23.0,False,Saturday,1,False,False
2021-01-10,6743.543504868737,Cougartail,Provo,31.0,False,Sunday,1,False,False
2021-01-11,3201.6937067609983,Hotdog,Orem,16.0,False,Monday,1,False,False
2021-01-12,5874.532613885305,Chocolate Milk,Provo,20.0,False,Tuesday,1,False,False
2021-01-13,4909.462674658189,Cougartail,Springville,21.0,False,Wednesday,1,False,False
2021-01-14,6255.287834912312,Hotdog,Orem,21.0,False,Thursday,1,False,False
2021-01-15,6581.745631126391,Chocolate Milk,Orem,21.0,False,Friday,1,False,False
2021-01-16,10507.616187029933,Cougartail,Provo,27.0,False,Saturday,1,False,False
2021-01-17,12862.814321514896,Hotdog,Orem,30.0,False,Sunday,1,False,False
2021-01-18,17185.200268865956,Hotdog,Provo,29.0,False,Monday,1,True,False
2021-01-19,5838.920113928436,Chocolate Milk,Springville,20.0,True,Tuesday,1,False,True
2021-01-20,7336.498949827893,Hotdog,Provo,24.0,False,Wednesday,1,False,False
2021-01-21,5088.753674592444,Cougartail,Provo,27.0,True,Thursday,1,False,False
2021-01-22,12613.058482568693,Hotdog,Provo,26.0,True,Friday,1,False,False
2021-01-23,10469.845713322145,Cougartail,Springville,31.0,True,Saturday,1,False,False
2021-01-24,7629.823380745283,Chocolate Milk,Provo,21.0,False,Sunday,1,False,False
2021-01-25,5227.304653571296,Chocolate Milk,Orem,26.0,True,Monday,1,False,False
2021-01-26,3319.8437044891466,Cougartail,Provo,23.0,True,Tuesday,1,False,False
2021-01-27,5229.319005441486,Cougartail,Orem,26.0,True,Wednesday,1,False,False
2021-01-28,4406.5551049431115,Chocolate Milk,Orem,20.0,True,Thursday,1,False,False
2021-01-29,3917.342658183985,Cougartail,Springville,20.0,True,Friday,1,False,False
2021-01-30,5806.401783741377,Hotdog,Provo,21.0,True,Saturday,1,False,False
2021-01-31,5124.028542320741,Chocolate Milk,Provo,22.0,True,Sunday,1,False,False
2021-02-01,12628.328776875149,Chocolate Milk,Orem,33.0,True,Monday,1,False,False
2021-02-02,5790.569277617416,Cougartail,Orem,31.0,True,Tuesday,1,False,False
2021-02-03,3840.6911858005815,Cougartail,Orem,24.0,False,Wednesday,1,False,False
2021-02-04,7374.796769409494,Cougartail,Provo,26.0,True,Thursday,1,False,False
2021-02-05,7341.018206729492,Cougartail,Springville,17.0,False,Friday,1,False,False
2021-02-06,11614.81069404053,Chocolate Milk,Provo,24.0,False,Saturday,1,False,False
2021-02-07,10505.665563677874,Hotdog,Orem,26.0,True,Sunday,1,False,False
2021-02-08,11818.69933739268,Chocolate Milk,Springville,31.0,False,Monday,1,False,False
2021-02-09,13818.556263387442,Chocolate Milk,Springville,27.0,False,Tuesday,1,False,False
2021-02-10,5490.358078206149,Hotdog,Provo,27.0,True,Wednesday,1,False,False
2021-02-11,7050.16920931636,Cougartail,Provo,27.0,False,Thursday,1,False,False
2021-02-12,6623.520876308255,Cougartail,Orem,26.0,True,Friday,1,False,False
2021-02-13,6546.486318105476,Chocolate Milk,Springville,18.0,True,Saturday,1,False,False
2021-02-14,6734.790264908749,Cougartail,Springville,23.0,False,Sunday,1,False,False
2021-02-15,13965.90927322002,Chocolate Milk,Provo,32.0,True,Monday,1,True,False
2021-02-16,9885.711605969014,Chocolate Milk,Springville,29.0,True,Tuesday,1,False,True
2021-02-17,12163.087203366233,Cougartail,Provo,28.0,False,Wednesday,1,False,False
2021-02-18,5512.566943533345,Cougartail,Springville,26.0,True,Thursday,1,False,False
2021-02-19,10623.387045959704,Cougartail,Provo,28.0,False,Friday,1,False,False
2021-02-20,10111.11390672633,Cougartail,Orem,20.0,False,Saturday,1,False,False
2021-02-21,7345.035159582624,Cougartail,Orem,17.0,False,Sunday,1,False,False
2021-02-22,4669.842173055219,Hotdog,Springville,23.0,True,Monday,1,False,False
2021-02-23,9712.866314015282,Cougartail,Provo,28.0,False,Tuesday,1,False,False
2021-02-24,4159.424554660364,Hotdog,Provo,26.0,True,Wednesday,1,False,False
2021-02-25,13316.907448540343,Chocolate Milk,Orem,30.0,True,Thursday,1,False,False
2021-02-26,12087.82288586902,Chocolate Milk,Provo,27.0,False,Friday,1,False,False
2021-02-27,7548.0565333714085,Cougartail,Springville,26.0,True,Saturday,1,False,False
2021-02-28,11557.603358532418,Hotdog,Orem,32.0,True,Sunday,1,False,False
2021-03-01,8780.703938772604,Cougartail,Orem,31.0,True,Monday,1,False,False
2021-03-02,9534.072143251014,Cougartail,Orem,25.0,False,Tuesday,1,False,False
2021-03-03,7162.151588333401,Chocolate Milk,Springville,20.0,False,Wednesday,1,False,False
2021-03-04,10131.163991714624,Chocolate Milk,Provo,21.0,False,Thursday,1,False,False
2021-03-05,11220.205299138572,Cougartail,Provo,25.0,False,Friday,1,False,False
2021-03-06,9664.526976954676,Hotdog,Springville,24.0,True,Saturday,1,False,False
2021-03-07,9354.174075189656,Chocolate Milk,Provo,34.0,True,Sunday,1,False,False
2021-03-08,4731.791792902767,Chocolate Milk,Springville,17.0,False,Monday,1,False,False
2021-03-09,12049.973294331925,Chocolate Milk,Orem,25.0,False,Tuesday,1,False,False
2021-03-10,9274.315702471325,Hotdog,Springville,20.0,False,Wednesday,1,False,False
2021-03-11,6582.217213798052,Hotdog,Orem,26.0,True,Thursday,1,False,False
2021-03-12,11939.898427943901,Hotdog,Orem,27.0,False,Friday,1,False,False
2021-03-13,13841.032468527032,Chocolate Milk,Provo,23.0,False,Saturday,1,False,False
2021-03-14,10138.903002013287,Chocolate Milk,Provo,28.0,True,Sunday,1,False,False
2021-03-15,5302.656343288253,Chocolate Milk,Provo,25.0,True,Monday,1,False,False
2021-03-16,9910.730077023738,Hotdog,Provo,25.0,True,Tuesday,1,False,False
2021-03-17,5978.071888764255,Hotdog,Provo,23.0,False,Wednesday,1,False,False
2021-03-18,8208.2194181536,Hotdog,Provo,29.0,False,Thursday,1,False,False
2021-03-19,10806.236108506824,Chocolate Milk,Provo,26.0,False,Friday,1,False,False
2021-03-20,14621.744501188714,Chocolate Milk,Orem,33.0,True,Saturday,1,False,False
2021-03-21,10703.755486872438,Chocolate Milk,Orem,32.0,True,Sunday,1,False,False
2021-03-22,10458.993831427333,Cougartail,Springville,28.0,False,Monday,1,False,False
2021-03-23,4859.905609941434,Cougartail,Provo,15.0,False,Tuesday,1,False,False
2021-03-24,4907.616064687451,Hotdog,Springville,18.0,True,Wednesday,1,False,False
2021-03-25,8384.691521709587,Hotdog,Provo,31.0,True,Thursday,1,False,False
2021-03-26,7259.270124414544,Chocolate Milk,Provo,23.0,True,Friday,1,False,False
2021-03-27,13594.878918159993,Hotdog,Orem,27.0,True,Saturday,1,False,False
2021-03-28,8917.162962952878,Hotdog,Orem,23.0,False,Sunday,1,False,False
2021-03-29,6795.962228184312,Chocolate Milk,Springville,28.0,True,Monday,1,False,False
2021-03-30,10954.211549775866,Chocolate Milk,Orem,30.0,True,Tuesday,1,False,False
2021-03-31,7063.307050204938,Hotdog,Springville,20.0,False,Wednesday,1,False,False
2021-04-01,6819.291582683828,Cougartail,Provo,22.0,True,Thursday,2,False,False
2021-04-02,6216.759831037502,Chocolate Milk,Provo,17.0,False,Friday,2,False,False
2021-04-03,7576.19512540329,Cougartail,Provo,27.0,True,Saturday,2,False,False
2021-04-04,7081.0757198642805,Hotdog,Orem,17.0,False,Sunday,2,False,False
2021-04-05,9377.791078727929,Hotdog,Orem,24.0,True,Monday,2,False,False
2021-04-06,14358.255134684854,Chocolate Milk,Orem,28.0,False,Tuesday,2,False,False
2021-04-07,14331.119876325052,Cougartail,Orem,36.0,False,Wednesday,2,False,False
2021-04-08,9794.828216311134,Hotdog,Orem,28.0,True,Thursday,2,False,False
2021-04-09,5815.851914330339,Cougartail,Springville,32.0,True,Friday,2,False,False
2021-04-10,11354.802172099226,Hotdog,Provo,27.0,True,Saturday,2,False,False
2021-04-11,7551.437258182251,Hotdog,Orem,27.0,True,Sunday,2,False,False
2021-04-12,6849.734082032432,Cougartail,Springville,25.0,True,Monday,2,False,False
2021-04-13,8072.572505233562,Hotdog,Provo,24.0,False,Tuesday,2,False,False
2021-04-14,9202.432810567436,Cougartail,Provo,32.0,True,Wednesday,2,False,False
2021-04-15,9677.097498274108,Cougartail,Orem,28.0,False,Thursday,2,False,False
2021-04-16,11983.093430018824,Chocolate Milk,Provo,28.0,False,Friday,2,False,False
2021-04-17,9846.632497321158,Hotdog,Orem,23.0,False,Saturday,2,False,False
2021-04-18,11013.330023623843,Chocolate Milk,Provo,24.0,False,Sunday,2,False,False
2021-04-19,10175.892842498963,Cougartail,Provo,36.0,True,Monday,2,False,False
2021-04-20,8848.515060424052,Hotdog,Springville,26.0,False,Tuesday,2,False,False
2021-04-21,10291.387726980985,Hotdog,Springville,33.0,True,Wednesday,2,False,False
2021-04-22,7277.7483103137465,Cougartail,Springville,23.0,False,Thursday,2,False,False
2021-04-23,12426.007632509292,Cougartail,Orem,30.0,False,Friday,2,False,False
2021-04-24,10372.509336680565,Hotdog,Orem,27.0,True,Saturday,2,False,False
2021-04-25,4643.564442173539,Cougartail,Springville,24.0,True,Sunday,2,False,False
2021-04-26,6884.990071828192,Chocolate Milk,Springville,29.0,True,Monday,2,False,False
2021-04-27,4600.2157843607965,Hotdog,Orem,18.0,True,Tuesday,2,False,False
2021-04-28,10194.902756508014,Cougartail,Orem,29.0,True,Wednesday,2,False,False
2021-04-29,14581.85177340155,Chocolate Milk,Provo,30.0,False,Thursday,2,False,False
2021-04-30,9082.891471486053,Chocolate Milk,Orem,27.0,True,Friday,2,False,False
2021-05-01,10665.699421079602,Cougartail,Orem,33.0,True,Saturday,2,False,False
2021-05-02,7041.432757639352,Cougartail,Provo,26.0,False,Sunday,2,False,False
2021-05-03,7016.239067364035,Chocolate Milk,Provo,25.0,True,Monday,2,False,False
2021-05-04,12134.588342327912,Hotdog,Orem,28.0,False,Tuesday,2,False,False
2021-05-05,6993.964624230455,Cougartail,Springville,30.0,False,Wednesday,2,False,False
2021-05-06,12069.519729500722,Hotdog,Springville,29.0,False,Thursday,2,False,False
2021-05-07,8545.605875439955,Cougartail,Springville,25.0,False,Friday,2,False,False
2021-05-08,8378.841761095428,Cougartail,Springville,21.0,True,Saturday,2,False,False
2021-05-09,7254.5164325576325,Cougartail,Springville,30.0,True,Sunday,2,False,False
2021-05-10,6500.794022115811,Cougartail,Provo,22.0,True,Monday,2,False,False
2021-05-11,6069.455575443884,Chocolate Milk,Springville,22.0,False,Tuesday,2,False,False
2021-05-12,9587.954066835047,Hotdog,Provo,23.0,False,Wednesday,2,False,False
2021-05-13,12861.24529592934,Hotdog,Provo,27.0,False,Thursday,2,False,False
2021-05-14,12663.23037864421,Hotdog,Orem,22.0,False,Friday,2,False,False
2021-05-15,9132.080260520552,Cougartail,Orem,21.0,False,Saturday,2,False,False
2021-05-16,8246.368156972127,Chocolate Milk,Orem,23.0,True,Sunday,2,False,False
2021-05-17,7804.380572487754,Hotdog,Orem,25.0,True,Monday,2,False,False
2021-05-18,10653.758621234352,Cougartail,Provo,29.0,True,Tuesday,2,False,False
2021-05-19,5607.532847744118,Cougartail,Springville,27.0,False,Wednesday,2,False,False
2021-05-20,5094.192687410426,Cougartail,Orem,21.0,False,Thursday,2,False,False
2021-05-21,6858.177411254093,Hotdog,Provo,27.0,False,Friday,2,False,False
2021-05-22,13528.29997942141,Chocolate Milk,Springville,28.0,False,Saturday,2,False,False
2021-05-23,6342.526060508067,Hotdog,Orem,24.0,True,Sunday,2,False,False
2021-05-24,9198.536474589082,Hotdog,Springville,22.0,False,Monday,2,False,False
2021-05-25,10081.76066691345,Hotdog,Orem,22.0,True,Tuesday,2,False,False
2021-05-26,7419.740281398749,Cougartail,Provo,24.0,False,Wednesday,2,False,False
2021-05-27,17670.59575036653,Chocolate Milk,Springville,37.0,True,Thursday,2,False,False
2021-05-28,11152.273455148279,Chocolate Milk,Orem,22.0,False,Friday,2,False,False
2021-05-29,13298.610029688309,Chocolate Milk,Provo,28.0,False,Saturday,2,False,False
2021-05-30,7126.589665504055,Hotdog,Provo,23.0,True,Sunday,2,False,False
2021-05-31,13650.620519503991,Cougartail,Springville,24.0,False,Monday,2,True,False
2021-06-01,10801.048015484479,Hotdog,Springville,23.0,False,Tuesday,2,False,True
2021-06-02,6351.657948570675,Hotdog,Orem,30.0,True,Wednesday,2,False,False
2021-06-03,5141.487661355549,Cougartail,Orem,28.0,True,Thursday,2,False,False
2021-06-04,7495.163786885039,Chocolate Milk,Springville,26.0,False,Friday,2,False,False
2021-06-05,8271.701597254272,Cougartail,Springville,29.0,True,Saturday,2,False,False
2021-06-06,10129.13092655419,Chocolate Milk,Springville,30.0,False,Sunday,2,False,False
2021-06-07,4402.8824984684115,Hotdog,Springville,22.0,True,Monday,2,False,False
2021-06-08,6285.0780348271655,Cougartail,Provo,29.0,True,Tuesday,2,False,False
2021-06-09,8063.128193589981,Chocolate Milk,Orem,23.0,False,Wednesday,2,False,False
2021-06-10,13853.650281231268,Cougartail,Orem,31.0,True,Thursday,2,False,False
2021-06-11,15121.104360668845,Cougartail,Orem,30.0,False,Friday,2,False,False
2021-06-12,18270.472856121647,Chocolate Milk,Orem,29.0,True,Saturday,2,False,False
2021-06-13,14985.776018158936,Chocolate Milk,Orem,26.0,True,Sunday,2,False,False
2021-06-14,6771.893673750506,Hotdog,Provo,24.0,True,Monday,2,False,False
2021-06-15,8210.686199516977,Cougartail,Provo,25.0,False,Tuesday,2,False,False
2021-06-16,7695.431527208125,Chocolate Milk,Springville,31.0,True,Wednesday,2,False,False
2021-06-17,8553.24714178983,Chocolate Milk,Orem,23.0,True,Thursday,2,False,False
2021-06-18,15194.685263066083,Chocolate Milk,Orem,27.0,False,Friday,2,True,False
2021-06-19,7030.996045079263,Cougartail,Provo,18.0,False,Saturday,2,False,True
2021-06-20,12535.514906791794,Chocolate Milk,Orem,28.0,False,Sunday,2,False,False
2021-06-21,5964.133269900271,Cougartail,Springville,22.0,True,Monday,2,False,False
2021-06-22,9210.224360215565,Chocolate Milk,Orem,20.0,False,Tuesday,2,False,False
2021-06-23,11887.219480333726,Chocolate Milk,Orem,29.0,True,Wednesday,2,False,False
2021-06-24,8222.372723291433,Cougartail,Orem,28.0,True,Thursday,2,False,False
2021-06-25,7238.976361837851,Hotdog,Springville,25.0,False,Friday,2,False,False
2021-06-26,10830.511832299455,Cougartail,Springville,25.0,False,Saturday,2,False,False
2021-06-27,14539.70847430917,Hotdog,Provo,38.0,True,Sunday,2,False,False
2021-06-28,11058.439343625489,Hotdog,Orem,26.0,True,Monday,2,False,False
2021-06-29,11140.75557654706,Chocolate Milk,Provo,26.0,True,Tuesday,2,False,False
2021-06-30,6649.287386488814,Cougartail,Springville,30.0,True,Wednesday,2,False,False
2021-07-01,9450.362168840787,Hotdog,Springville,27.0,False,Thursday,3,False,False
2021-07-02,9181.922990905372,Cougartail,Orem,32.0,True,Friday,3,False,False
2021-07-03,9755.686085691526,Hotdog,Provo,28.0,True,Saturday,3,False,False
2021-07-04,8349.04847181232,Cougartail,Springville,31.0,True,Sunday,3,False,False
2021-07-05,13206.803294895879,Hotdog,Springville,29.0,True,Monday,3,True,False
2021-07-06,13641.765398407488,Chocolate Milk,Provo,30.0,False,Tuesday,3,False,True
2021-07-07,14751.050602375426,Chocolate Milk,Provo,27.0,False,Wednesday,3,False,False
2021-07-08,7611.006473435497,Cougartail,Springville,28.0,True,Thursday,3,False,False
2021-07-09,9136.27264366306,Hotdog,Orem,26.0,True,Friday,3,False,False
2021-07-10,18639.486448663578,Hotdog,Orem,30.0,False,Saturday,3,False,False
2021-07-11,6936.085889166567,Hotdog,Orem,20.0,True,Sunday,3,False,False
2021-07-12,10517.829609410783,Chocolate Milk,Orem,31.0,True,Monday,3,False,False
2021-07-13,13103.974962354514,Hotdog,Provo,32.0,True,Tuesday,3,False,False
2021-07-14,7300.031350735599,Cougartail,Springville,31.0,False,Wednesday,3,False,False
2021-07-15,8930.925941619911,Hotdog,Springville,27.0,False,Thursday,3,False,False
2021-07-16,9405.044798100302,Cougartail,Orem,30.0,True,Friday,3,False,False
2021-07-17,9031.209205747495,Hotdog,Springville,23.0,False,Saturday,3,False,False
2021-07-18,13804.026763729264,Hotdog,Provo,31.0,True,Sunday,3,False,False
2021-07-19,6261.8542135083935,Cougartail,Springville,22.0,True,Monday,3,False,False
2021-07-20,8700.875774539545,Cougartail,Springville,30.0,True,Tuesday,3,False,False
2021-07-21,7523.223801522637,Cougartail,Springville,30.0,True,Wednesday,3,False,False
2021-07-22,12413.659776101898,Chocolate Milk,Orem,29.0,True,Thursday,3,False,False
2021-07-23,7438.601193296136,Hotdog,Orem,25.0,False,Friday,3,False,False
2021-07-24,9766.92161662794,Cougartail,Springville,31.0,True,Saturday,3,False,False
2021-07-25,8465.294994884916,Hotdog,Provo,18.0,False,Sunday,3,False,False
2021-07-26,6824.568380810729,Cougartail,Springville,31.0,True,Monday,3,False,False
2021-07-27,12068.725405599975,Chocolate Milk,Provo,28.0,False,Tuesday,3,False,False
2021-07-28,18177.622572700308,Hotdog,Provo,32.0,False,Wednesday,3,False,False
2021-07-29,9826.112958504486,Chocolate Milk,Provo,28.0,True,Thursday,3,False,False
2021-07-30,13778.70597982241,Hotdog,Provo,36.0,True,Friday,3,False,False
2021-07-31,11859.722413205729,Cougartail,Orem,23.0,False,Saturday,3,False,False
2021-08-01,8678.467884328082,Cougartail,Springville,30.0,False,Sunday,3,False,False
2021-08-02,3921.9949869623983,Cougartail,Provo,23.0,True,Monday,3,False,False
2021-08-03,8063.7143416203935,Chocolate Milk,Provo,27.0,False,Tuesday,3,False,False
2021-08-04,8338.809536085711,Cougartail,Springville,31.0,True,Wednesday,3,False,False
2021-08-05,5057.018276678624,Cougartail,Provo,30.0,True,Thursday,3,False,False
2021-08-06,15179.30126396798,Cougartail,Orem,38.0,True,Friday,3,False,False
2021-08-07,11309.742234509798,Chocolate Milk,Provo,26.0,True,Saturday,3,False,False
2021-08-08,16422.843201827658,Chocolate Milk,Orem,34.0,True,Sunday,3,False,False
2021-08-09,8232.420840941164,Hotdog,Orem,26.0,False,Monday,3,False,False
2021-08-10,10105.598162005457,Hotdog,Provo,24.0,True,Tuesday,3,False,False
2021-08-11,5463.522301021149,Cougartail,Springville,19.0,False,Wednesday,3,False,False
2021-08-12,5412.940815741288,Cougartail,Orem,28.0,True,Thursday,3,False,False
2021-08-13,11687.958738032432,Cougartail,Provo,25.0,False,Friday,3,False,False
2021-08-14,8490.168195477207,Cougartail,Springville,32.0,True,Saturday,3,False,False
2021-08-15,8634.003128754495,Cougartail,Orem,25.0,False,Sunday,3,False,False
2021-08-16,8104.187393996756,Chocolate Milk,Provo,25.0,False,Monday,3,False,False
2021-08-17,9388.965599922656,Chocolate Milk,Provo,29.0,True,Tuesday,3,False,False
2021-08-18,11963.697429876036,Cougartail,Provo,36.0,True,Wednesday,3,False,False
2021-08-19,10318.783862844246,Hotdog,Orem,22.0,False,Thursday,3,False,False
2021-08-20,18901.58298399914,Chocolate Milk,Provo,33.0,True,Friday,3,False,False
2021-08-21,12935.576534024016,Chocolate Milk,Provo,32.0,True,Saturday,3,False,False
2021-08-22,8569.572421252644,Cougartail,Springville,26.0,False,Sunday,3,False,False
2021-08-23,11101.491052035393,Chocolate Milk,Orem,31.0,False,Monday,3,False,False
2021-08-24,6088.929630286961,Hotdog,Provo,26.0,True,Tuesday,3,False,False
2021-08-25,17215.18737773972,Hotdog,Orem,39.0,True,Wednesday,3,False,False
2021-08-26,7390.661970145349,Hotdog,Provo,27.0,True,Thursday,3,False,False
2021-08-27,13639.129224006518,Chocolate Milk,Provo,28.0,False,Friday,3,False,False
2021-08-28,10751.381311599085,Chocolate Milk,Springville,26.0,True,Saturday,3,False,False
2021-08-29,4574.68059846254,Cougartail,Provo,19.0,True,Sunday,3,False,False
2021-08-30,8237.01599356301,Hotdog,Provo,26.0,False,Monday,3,False,False
2021-08-31,5813.8003123936005,Chocolate Milk,Springville,29.0,True,Tuesday,3,False,False
2021-09-01,13218.169026122014,Hotdog,Provo,35.0,False,Wednesday,3,False,False
2021-09-02,10566.082842918771,Chocolate Milk,Provo,30.0,True,Thursday,3,False,False
2021-09-03,10450.831352436879,Chocolate Milk,Springville,27.0,False,Friday,3,False,False
2021-09-04,17503.922666913153,Chocolate Milk,Provo,28.0,False,Saturday,3,False,False
2021-09-05,10077.516712342429,Chocolate Milk,Springville,29.0,False,Sunday,3,False,False
2021-09-06,16761.182452872512,Chocolate Milk,Orem,26.0,False,Monday,3,True,False
2021-09-07,7826.618490198408,Cougartail,Springville,31.0,True,Tuesday,3,False,True
2021-09-08,11622.393549350872,Hotdog,Springville,36.0,True,Wednesday,3,False,False
2021-09-09,5556.086376416937,Cougartail,Provo,26.0,True,Thursday,3,False,False
2021-09-10,14980.541574440524,Hotdog,Orem,34.0,True,Friday,3,False,False
2021-09-11,16063.595210540485,Chocolate Milk,Provo,32.0,True,Saturday,3,False,False
2021-09-12,12986.7697483792,Chocolate Milk,Provo,30.0,True,Sunday,3,False,False
2021-09-13,11147.636436314411,Hotdog,Provo,28.0,False,Monday,3,False,False
2021-09-14,12736.801492555664,Chocolate Milk,Provo,29.0,False,Tuesday,3,False,False
2021-09-15,9867.00396310654,Chocolate Milk,Provo,27.0,True,Wednesday,3,False,False
2021-09-16,17244.43473810308,Hotdog,Orem,37.0,False,Thursday,3,False,False
2021-09-17,9162.636191063406,Chocolate Milk,Springville,24.0,False,Friday,3,False,False
2021-09-18,13961.899435154563,Chocolate Milk,Orem,34.0,True,Saturday,3,False,False
2021-09-19,11385.061259199536,Cougartail,Springville,36.0,True,Sunday,3,False,False
2021-09-20,8860.472496890654,Chocolate Milk,Springville,26.0,True,Monday,3,False,False
2021-09-21,12017.054278870179,Cougartail,Orem,34.0,True,Tuesday,3,False,False
2021-09-22,14957.425214691279,Hotdog,Provo,29.0,False,Wednesday,3,False,False
2021-09-23,10610.433643274497,Hotdog,Orem,28.0,False,Thursday,3,False,False
2021-09-24,6915.831850974489,Hotdog,Provo,28.0,True,Friday,3,False,False
2021-09-25,7382.304972019657,Hotdog,Provo,20.0,True,Saturday,3,False,False
2021-09-26,12861.02261049428,Chocolate Milk,Springville,31.0,False,Sunday,3,False,False
2021-09-27,14149.204605203924,Chocolate Milk,Orem,35.0,False,Monday,3,False,False
2021-09-28,8029.58288745395,Chocolate Milk,Provo,24.0,False,Tuesday,3,False,False
2021-09-29,12020.114876456348,Hotdog,Provo,32.0,False,Wednesday,3,False,False
2021-09-30,9469.019171391545,Hotdog,Orem,28.0,True,Thursday,3,False,False
2021-10-01,7376.508357308511,Hotdog,Provo,23.0,False,Friday,4,False,False
2021-10-02,8917.140351636925,Cougartail,Springville,33.0,True,Saturday,4,False,False
2021-10-03,14479.795345917684,Chocolate Milk,Springville,36.0,True,Sunday,4,False,False
2021-10-04,10756.98157288182,Hotdog,Orem,24.0,False,Monday,4,False,False
2021-10-05,9085.85037548587,Cougartail,Orem,29.0,False,Tuesday,4,False,False
2021-10-06,8332.02897827488,Hotdog,Orem,21.0,False,Wednesday,4,False,False
2021-10-07,13681.09863153728,Chocolate Milk,Orem,28.0,False,Thursday,4,False,False
